2024-09-03 13:14:50,433 p=14497 u=u1 |  PLAY [Install something on all machines] ***************************************************************************************************************************************************
2024-09-03 13:14:50,463 p=14497 u=u1 |  TASK [Gathering Facts] *********************************************************************************************************************************************************************
2024-09-03 13:14:52,117 p=14497 u=u1 |  ok: [node1]
2024-09-03 13:14:52,142 p=14497 u=u1 |  ok: [master1]
2024-09-03 13:14:52,197 p=14497 u=u1 |  ok: [node2]
2024-09-03 13:14:52,311 p=14497 u=u1 |  ok: [edge1]
2024-09-03 13:14:52,344 p=14497 u=u1 |  TASK [update_environnement : Install required packages] ************************************************************************************************************************************
2024-09-03 13:14:55,380 p=14497 u=u1 |  ok: [node1]
2024-09-03 13:14:55,617 p=14497 u=u1 |  ok: [node2]
2024-09-03 13:14:55,870 p=14497 u=u1 |  ok: [master1]
2024-09-03 13:14:55,923 p=14497 u=u1 |  ok: [edge1]
2024-09-03 13:14:55,957 p=14497 u=u1 |  TASK [update_environnement : Stop firewall UFW] ********************************************************************************************************************************************
2024-09-03 13:14:56,523 p=14497 u=u1 |  ok: [node1]
2024-09-03 13:14:56,573 p=14497 u=u1 |  ok: [master1]
2024-09-03 13:14:56,616 p=14497 u=u1 |  ok: [node2]
2024-09-03 13:14:56,631 p=14497 u=u1 |  ok: [edge1]
2024-09-03 13:14:56,667 p=14497 u=u1 |  TASK [update_environnement : Install NTP and NTPdate] **************************************************************************************************************************************
2024-09-03 13:14:57,944 p=14497 u=u1 |  ok: [node1]
2024-09-03 13:14:57,994 p=14497 u=u1 |  ok: [master1]
2024-09-03 13:14:58,310 p=14497 u=u1 |  ok: [node2]
2024-09-03 13:14:58,400 p=14497 u=u1 |  ok: [edge1]
2024-09-03 13:14:58,440 p=14497 u=u1 |  TASK [update_environnement : Start NTP] ****************************************************************************************************************************************************
2024-09-03 13:14:58,871 p=14497 u=u1 |  ok: [node1]
2024-09-03 13:14:58,875 p=14497 u=u1 |  ok: [master1]
2024-09-03 13:14:59,034 p=14497 u=u1 |  ok: [node2]
2024-09-03 13:14:59,062 p=14497 u=u1 |  ok: [edge1]
2024-09-03 13:14:59,066 p=14497 u=u1 |  PLAY RECAP *********************************************************************************************************************************************************************************
2024-09-03 13:14:59,066 p=14497 u=u1 |  edge1                      : ok=5    changed=0    unreachable=0    failed=0   
2024-09-03 13:14:59,066 p=14497 u=u1 |  master1                    : ok=5    changed=0    unreachable=0    failed=0   
2024-09-03 13:14:59,067 p=14497 u=u1 |  node1                      : ok=5    changed=0    unreachable=0    failed=0   
2024-09-03 13:14:59,067 p=14497 u=u1 |  node2                      : ok=5    changed=0    unreachable=0    failed=0   
